cod_ibge,ente,populacao,score,classificacao,anos_entregues,eorcam_raw,lliq_raw,rrestos_nproc_pct,n_anos_cronicos,qsiconfi,ccauc,autonomia_media,eorcam_norm,lliq_norm,rproc_norm,autonomia_norm,contrib_eorcam,contrib_lliq,contrib_qsiconfi,contrib_ccauc,contrib_autonomia,contrib_rproc,pen_lliq_parcial,pen_situacional,score_base,score_bruto,dias_atraso,decay_fator,dado_suspeito,dado_suspeito_lliq,dado_defasado,lliq_parcial,autonomia_critica,n_licitacoes,valor_homologado_total,n_dispensa,valor_hom_dispensa,ano_ultima_licitacao,pct_dispensa,alerta_dispensa
2507507,João Pessoa,897633,100.0,🟢 Risco Baixo,6,91.0965,0.340043,2.23,0,1.0,0.0,0.2417253843784814,1.0,1.0,1.0,1.0,20.0,30.0,15.0,20.0,10.0,5.0,0.0,0.0,100.0,100.0,35.0,1.0,False,False,False,False,False,17640.0,114024251477.77,13322.0,101004454320.83,2027.0,0.8858,True
2501104,Areia,23031,96.4,🟢 Risco Baixo,6,99.4185,0.221091,1.14,0,1.0,0.1,0.0491759988921808,1.0,1.0,1.0,0.843,20.0,30.0,15.0,18.0,8.43,5.0,0.0,0.0,96.43,96.43,35.0,1.0,False,False,False,False,True,325.0,3762665.72,128.0,308328.95999999996,2026.0,0.0819,False
2516300,Sumé,17852,95.6,🟢 Risco Baixo,6,102.892,0.337011,0.1,0,1.0,0.1,0.0424661163601213,1.0,1.0,1.0,0.761,20.0,30.0,15.0,18.0,7.61,5.0,0.0,0.0,95.61,95.61,35.0,1.0,False,False,False,False,True,321.0,62040054.52,114.0,3896996.66,2026.0,0.0628,False
2510808,Patos,108104,95.0,🟢 Risco Baixo,6,92.191,0.192757,0.06,2,1.0,0.1,0.1134922488773959,1.0,0.9819,0.5,0.9996,20.0,29.457,15.0,18.0,9.996,2.5,0.0,0.0,94.953,94.953,35.0,1.0,False,False,False,False,False,470.0,161207152.49,141.0,3571009.75,2026.0,0.0222,False
2503209,Cabedelo,70734,95.0,🟢 Risco Baixo,6,101.085,0.723339,0.71,0,1.0,0.25,0.2036259029351659,1.0,1.0,1.0,1.0,20.0,30.0,15.0,15.0,10.0,5.0,0.0,0.0,95.0,95.0,35.0,1.0,False,False,False,False,False,555.0,181695882.1,311.0,14935923.8,2026.0,0.0822,False
2512705,Remígio,18399,95.0,🟢 Risco Baixo,6,99.3355,0.217809,0.04,0,1.0,0.1,0.0387093593065104,1.0,1.0,1.0,0.7038,20.0,30.0,15.0,18.0,7.038,5.0,0.0,0.0,95.038,95.038,35.0,1.0,False,False,False,False,True,90.0,10044132.969999999,0.0,0.0,2026.0,0.0,False
2506301,Guarabira,60057,94.4,🟢 Risco Baixo,6,110.347,0.320385,0.36,0,1.0,0.1,0.0867473496234097,0.8218,1.0,1.0,0.995,16.436,30.0,15.0,18.0,9.95,5.0,0.0,0.0,94.386,94.386,35.0,1.0,False,False,False,False,False,700.0,128544766.28,441.0,41704882.269999996,2026.0,0.3244,True
2504603,Conde,30007,94.0,🟢 Risco Baixo,6,108.015,0.268121,0.03,0,1.0,0.2,0.1267467861389219,0.8995,1.0,1.0,0.9996,17.99,30.0,15.0,16.0,9.996,5.0,0.0,0.0,93.986,93.986,35.0,1.0,False,False,False,False,False,389.0,47112713.53,234.0,46524498.47,2026.0,0.9875,True
2509396,Maturéia,6717,93.7,🟢 Risco Baixo,6,95.842,0.185105,0.01,0,1.0,0.0,0.0287065194302653,1.0,0.9628,1.0,0.478,20.0,28.884,15.0,20.0,4.78,5.0,0.0,0.0,93.664,93.664,35.0,1.0,False,False,False,False,True,145.0,4702857.07,59.0,622041.81,2026.0,0.1323,False
2515104,São Sebastião de Lagoa de Roça,11387,93.3,🟢 Risco Baixo,6,91.2255,0.307647,0.68,0,1.0,0.1,0.0292454124852427,1.0,1.0,1.0,0.532,20.0,30.0,15.0,18.0,5.32,5.0,0.0,0.0,93.32,93.32,35.0,1.0,False,False,False,False,True,89.0,8317344.38,49.0,2171027.06,2026.0,0.261,False
2507309,Jacaraú,14969,92.4,🟢 Risco Baixo,6,93.5695,0.223849,0.54,1,1.0,0.1,0.0311749058571572,1.0,1.0,0.75,0.5692,20.0,30.0,15.0,18.0,5.692,3.75,0.0,0.0,92.442,92.442,35.0,1.0,False,False,False,False,True,159.0,7784922.51,67.0,2431658.34,2026.0,0.3124,True
2512101,Pombal,33866,92.3,🟢 Risco Baixo,6,103.314,0.139269,,0,1.0,0.1,0.0533496561779312,1.0,0.8482,1.0,0.8814,20.0,25.446,15.0,18.0,8.814,5.0,0.0,0.0,92.26,92.26,35.0,1.0,False,False,False,False,True,595.0,205431885.20000002,340.0,171030795.72,2026.0,0.8325,True
2516706,Teixeira,15129,92.0,🟢 Risco Baixo,6,100.753,0.179791,0.0,0,1.0,0.1,0.0304872290637036,1.0,0.9495,1.0,0.556,20.0,28.485,15.0,18.0,5.56,5.0,0.0,0.0,92.045,92.045,35.0,1.0,False,False,False,False,True,347.0,56658161.13,166.0,1734955.43,2026.0,0.0306,False
2502706,Borborema,4185,91.6,🟢 Risco Baixo,6,106.8195,0.242791,0.0,0,1.0,0.0,0.0202236346801157,0.9393,1.0,1.0,0.284,18.786,30.0,15.0,20.0,2.84,5.0,0.0,0.0,91.626,91.626,35.0,1.0,False,False,False,False,True,,,,,,,
2507002,Itaporanga,24766,91.2,🟢 Risco Baixo,6,102.191,0.105927,-0.0,0,1.0,0.0,0.047846501322928,1.0,0.7648,1.0,0.8288,20.0,22.944,15.0,20.0,8.288,5.0,0.0,0.0,91.232,91.232,35.0,1.0,False,False,False,False,True,379.0,46713476.2,214.0,13097786.77,2026.0,0.2804,False
2505600,Diamante,6416,89.5,🟢 Risco Baixo,6,91.0515,0.254723,0.01,3,1.0,0.0,0.0209894255507835,1.0,1.0,0.3,0.2996,20.0,30.0,15.0,20.0,2.996,1.5,0.0,0.0,89.496,89.496,35.0,1.0,False,False,False,False,True,101.0,21778616.310000002,3.0,9459672.4,2026.0,0.4344,True
2501534,Baraúna,5010,89.4,🟢 Risco Baixo,6,100.253,0.143724,0.15,0,1.0,0.0,0.0237325221046553,1.0,0.8593,1.0,0.3593,20.0,25.779,15.0,20.0,3.593,5.0,0.0,0.0,89.372,89.372,35.0,1.0,False,False,False,False,True,44.0,8362992.95,3.0,584477.62,2026.0,0.0699,False
2516508,Taperoá,14358,88.9,🟢 Risco Baixo,6,100.245,0.550039,0.0,1,1.0,0.2,0.0234331917060877,1.0,1.0,0.75,0.4196,20.0,30.0,15.0,16.0,4.196,3.75,0.0,0.0,88.946,88.946,35.0,1.0,False,False,False,False,True,58.0,1914346.98,22.0,1764218.98,2026.0,0.9216,True
2513927,São Bentinho,4490,88.1,🟢 Risco Baixo,6,87.523,0.219205,0.04,1,1.0,0.0,0.0146081225038307,0.8761,1.0,0.75,0.1857,17.522,30.0,15.0,20.0,1.857,3.75,0.0,0.0,88.12899999999999,88.12899999999999,35.0,1.0,False,False,False,False,True,176.0,24741348.96,55.0,3429198.9299999997,2026.0,0.1386,False
2511608,Pilões,6974,87.7,🟢 Risco Baixo,6,102.463,0.187367,0.06,4,1.0,0.0,0.0217591321644212,1.0,0.9684,0.1,0.3158,20.0,29.052,15.0,20.0,3.158,0.5,0.0,0.0,87.71,87.71,35.0,1.0,False,False,False,False,True,1.0,109108.23,1.0,109108.23,2024.0,1.0,True
